Cell number,Location of the middle of cell in X axis (pixels),Location of the middle of cell in X axis (pixels)
1,3522.9,937.52
2,2887.7,1368.4
3,2711.3,1476.3
4,2337.8,711.56
5,2339.9,598.82
6,2714.1,477.01
7,2766.1,657.58
8,2642.8,246.62
9,2630.3,380.15
10,3570.6,708.91
11,2151.8,948.55
12,2301.9,96.053
13,2147.9,1126.3
14,2986.7,1128.7
15,2865.8,1484.1
16,3626.3,1013.9
17,2269.5,1089.8
18,2865.5,813.99
19,3057.3,1200.8
20,2878,1280
21,2769.2,971.48
22,2998.1,958.11
23,2683.7,131.55
24,2373.7,1269.7
25,2873.4,436.06
26,2469.7,682.14
27,2459.8,1542.6
28,2665,1944.7
29,2197.4,1698.5
30,3379.9,563.82
31,2722.8,586.94
32,2630.5,1326.6
33,3444.5,795.99
34,2355.5,1209.2
35,2309.3,768.83
36,3214.4,125.26
37,2226.2,1494.3
38,2201.6,1351.3
39,2342.6,1538
40,3523.8,1237.3
41,2588.7,702.97
42,2537.3,1827.4
43,2594.6,1494.2
44,2508,1011.6
45,2697.4,763.81
46,5710.6,604.34
47,5649.9,1482.4
48,5670.9,1054.1
49,5643.2,1217.1
50,5440.1,1112.8
51,5347.2,821.49
52,5350.7,503.73
53,5411.3,669.09
54,5408.1,1421.7
55,4929.3,1418.1
56,4859.8,1931.7
57,4889.1,770.6
58,4746.7,915.39
59,5071.2,877.27
60,4726.8,617.55
61,4496,909.04
62,4724.5,1259.2
63,4190.9,778.38
64,5501.6,923.14
65,4613.6,380.93
66,5623.9,819.79
67,5042.3,673.13
68,5252.6,575.2
69,4755.5,398.17
70,5772.7,990.12
71,4342.3,145.85
72,5785,1374.2
73,5503.8,1376.3
74,5435.4,1604.1
75,5078.1,413.48
76,5922.8,1268.7
77,4545.3,622.64
78,4824.5,454.07
79,4490.6,372.07
80,5303.2,159.06
81,5053.7,532.62
82,5327.3,1793.1
83,5279.9,1566.2
84,7840.9,683.73
85,7861,444.6
86,7804.2,1096.9
87,7724.6,388.94
88,7553.4,650.51
89,7559.8,870.99
90,7397.5,800.42
91,7446.7,154.23
92,7243.1,89.267
93,7326.3,677.68
94,7101.7,1957.1
95,7195,778.09
96,7203.5,382.85
97,7147.3,176.33
98,7209.9,589.13
99,7029.9,1762.3
100,7063.3,784.39
101,6979.2,1938.2
102,6912.1,672.66
103,6954.9,1566.3
104,6872.9,935.86
105,6718.8,1802.4
106,6809.5,1610.6
107,6730,761.05
108,6749.1,230.73
109,6638.8,1583.1
110,6655.8,1203.2
111,6575.4,1356.3
112,6564.9,1788.8
113,6497.4,1485.3
114,6462.1,1657.5
115,6518.3,226.82
116,6439.9,1829.3
117,6277.2,1629.4
118,7683.1,706.69
119,7353.2,560.78
120,7962.8,764.99
121,7194.9,963.78
122,7137.6,1633.4
123,7616.5,529.42
124,7422.5,997.42
125,7112.8,1395.4
126,7780.7,946.48
127,7452.3,1464.1
128,8793.8,1615.8
129,8573.8,1546.4
130,8402,1308.6
131,8153.3,1205.1
132,8180.2,1347.8
133,8784.2,1836.2
134,8645.6,1749.6
135,8708.3,1520.2
136,8603.8,1987.6
137,8433.3,1746.1
138,8980.3,1936.5
139,9096.6,2024.4
140,8452.6,1872.8
141,8107.2,1464.6
142,9644.5,2032.9
143,8324.8,2007
144,8195.7,1871.2
145,8393.6,1469.4
146,9353.9,1978.1
147,9097.3,1641.1
148,9264.1,1891.8
149,11935,63.269
150,11914,1485.8
151,11784,639.6
152,11741,836.61
153,11591,688.03
154,10417,1198.7
155,11909,692.23
156,11749,1783.7
157,11695,661.26
158,11052,1596.2
159,10193,1935
160,10243,1592.1
161,11979,833.94
162,10480,1406.7
163,11700,341.65
164,11249,478.96
165,11295,326.34
166,10820,1745.1
167,11888,1616.5
168,11630,1941.4
169,11961,1768.7
170,11653,879.36
171,11158,1107.1
172,11076,1490.9
173,11867,1053.1
174,10965,1044.2
175,10775,919.4
176,11120,1185.8
177,10552,1705.5
178,11336,1530.6
179,10861,1250.1
180,11841,1178.2
181,11450,528.53
182,10759,1928.6
183,11819,1303.8
184,10983,527.76
185,11001,766.15
186,11952,191.44
187,11457,253.82
188,11063,433.96
189,10929,1570.9
190,10558,908.58
191,11488,864.33
192,11486,369.01
193,11092,918.43
194,10962,420.3
195,10859,1443.6
196,11464,1677.5
197,11622,1467.4
198,11058,680.79
199,11018,1765.6
200,11142,1921.8
201,11466,1934
202,13649,484.35
203,13211,814.53
204,13093,195.33
205,12833,1334.7
206,12365,1709.8
207,12312,1489.6
208,12789,244.64
209,12737,100.64
210,12605,780.49
211,12517,1355.4
212,12588,592.68
213,12378,781.12
214,13962,1467.6
215,12911,357.11
216,12684,1422.3
217,12532,933.57
218,12767,764.28
219,12485,1424.1
220,12536,1201.9
221,12439,681.14
222,12270,1220.2
223,13721,1186.5
224,13660,1591.2
225,12983,255.75
226,12589,286.42
227,13196,362.13
228,12799,1204.8
229,12621,1040
230,12361,522.65
231,12270,1771.8
232,13800,1520.7
233,12179,1283
234,13300,1281.7
235,13859,1414
236,12640,1270.1
237,12535,497.04
238,12359,326.33
239,13129,1884.3
240,12221,744.11
241,13801,1262.3
242,12346,130.04
243,12333,882.66
244,13474,1596
245,13569,1074.5
246,12228,615.62
247,12510,201.76
248,12415,1618.2
249,13453,662.33
250,12959,1613.4
251,12900,1718.9
252,13409,1696.2
253,13080,1599.1
254,12985,681.48
255,15433,873.79
256,15415,471.61
257,15315,607.97
258,15293,788.04
259,14957,1442.5
260,14910,1553.6
261,14706,1171.2
262,14545,1241.3
263,15640,845.86
264,15432,1795.7
265,15498,819.27
266,15522,656.65
267,15441,726.62
268,14881,90.001
269,15365,663.44
270,15122,209.9
271,15611,513.75
272,15466,1199
273,14554,1660.4
274,15171,907.59
275,14920,685.25
276,16297,155.79
277,16693,1909.8
278,17723,1130.2
279,17841,611.39
280,17795,1359.2
281,17321,1668
282,17597,1004
283,17968,622.06
284,16157,91.888
285,17866,1142.2
286,16228,45.754
287,16390,69.604
288,16255,169.59
289,17008,533.73
290,16469,829.99
291,17335,1215.9
292,16530,308.17
293,18000,755.26
294,17982,107.17
295,17305,251.79
296,17626,1305.2
297,17096,1971.1
298,16377,836.93
299,17253,480.16
300,17112,1683.5
301,17016,84.79
302,16948,1734.7
303,17064,732.41
304,16704,1611.1
305,17697,1999
306,17788,1830.6
307,17475,1990.1
308,16856,807.42
309,16791,81.715
310,16740,1454.3
311,17949,924.25
312,17346,1455.6
313,16924,1984.5
314,17819,1950.5
315,17258,1606
316,17600,347.46
317,17938,1144.7
318,17541,1472.1
319,19041,1404.5
320,19815,733.56
321,18626,1071.6
322,19532,854.25
323,19415,995.31
324,19598,95.352
325,19729,834.87
326,19819,530.83
327,19281,1175
328,18853,1659.1
329,19305,1058
330,18588,1225.8
331,19906,222.26
332,19864,808.82
333,19403,255.04
334,19288,278.1
335,18782,1152.9
336,19934,63.787
337,19017,1191.9
338,19048,455.63
339,19801,359.66
340,19685,1117
341,19620,753.14
342,19334,1186.2
343,18350,1042.1
344,19650,423.09
345,19132,1617.4
346,18977,1005.1
347,19758,118.51
348,18641,925.66
349,19998,413.34
350,19740,639.88
351,18630,481.49
352,18864,797.57
353,19556,541.68
354,18413,862.49
355,20758,1611.1
356,21116,658.33
357,20993,303.43
358,21946,1197.3
359,22004,1330.5
360,21866,1119
361,21005,823.04
362,20985,758.4
363,20794,163.44
364,21375,297.32
365,20829,1164.4
366,20224,1722.9
367,20308,724.85
368,21952,885.76
369,21692,45.662
370,21848,1428.5
371,21722,1077
372,20938,1052
373,20775,1243.4
374,21956,1970.1
375,21581,339.47
376,20647,1403.3
377,20654,1621.4
378,20945,1436.9
379,21053,1346.7
380,21562,158.3
381,21450,274.29
382,20376,1836.5
383,21990,274.08
384,21909,1029.8
385,21831,115.57
386,21828,385.88
387,20832,416.29
388,21799,1247.6
389,20621,1701.9
390,20978,375.32
391,22704,938.15
392,22692,47.871
393,23450,1795.3
394,23213,1882.1
395,22574,367.86
396,22964,1153.4
397,23281,1970.8
398,22800,1019.4
399,22547,676.95
400,22750,819.49
401,22455,795.7
402,23307,98.698
403,22999,412.28
404,22938,952.71
405,22342,1280.9
406,23013,213.53
407,22607,1620.3
408,23041,1558.8
409,23216,60.94
410,22516,1539.9
411,24005,933.45
412,22669,1403
413,22311,1380
414,22353,463.27
415,22738,650.01
416,22767,1964.4
417,22303,1118
418,23395,102.73
419,24033,1008.4
420,22999,1367.7
421,22562,804.97
422,23604,1788.5
423,22784,902.7
424,22437,1142.8
425,23002,1241.1
426,22909,1993.4
427,23828,73.079
428,22475,939.37
429,23217,1280.9
430,22975,1073.7
431,22764,1842.5
432,22650,1855.5
433,22420,75.225
434,23877,99.913
435,23784,1747.3
436,23939,795.8
437,22549,74.329
438,23487,2917.7
439,23245,2863.4
440,23461,2644.5
441,23620,3811.1
442,23404,3778.8
443,23916,2631.2
444,22769,3508.7
445,23172,2852
446,22440,2888.7
447,22241,3815.8
448,23162,2175.4
449,22379,3821.1
450,23724,2879.6
451,22325,3522.6
452,22182,3220.9
453,23378,2711
454,23823,2711.9
455,22761,3854.8
456,23362,2954.1
457,22745,2855
458,23859,3374.9
459,23616,3009.7
460,22131,2981
461,22142,2764.3
462,23753,3516
463,23374,2233.6
464,23490,3490.7
465,23797,3723.3
466,23696,4032.8
467,23596,3882.7
468,22204,4006.6
469,20939,3194.1
470,20946,2909.7
471,20724,3255.6
472,21150,3950
473,21587,3332.6
474,21847,2770.3
475,21247,2491.3
476,20935,3732.9
477,21653,3278.3
478,20997,2761.4
479,20752,3785.6
480,21125,2932
481,20851,3022.7
482,20438,3482.9
483,21845,2473.8
484,20321,2701.4
485,21193,2363.2
486,20710,3968.9
487,20306,3395.9
488,20376,3100.8
489,21888,2595.1
490,21301,3618.2
491,20887,3223.3
492,20746,2775.6
493,21363,3452.7
494,20931,3559.6
495,20844,3425.3
496,20641,2961.3
497,20578,3364.8
498,21834,2697.4
499,21192,3362.2
500,21045,3414.9
501,20425,4013.6
502,21804,2222
503,21214,3751.9
504,20961,3869.4
505,21757,3352.2
506,21742,3496.1
507,20747,3347
508,20304,3690.8
509,20200,2921.9
510,20172,3971.4
511,21907,2998.6
512,21171,2697.2
513,20497,2929.9
514,20583,3225.8
515,21710,2340.2
516,21403,3272.9
517,21898,3295.2
518,20753,3103.9
519,20657,2604.3
520,21388,2402.7
521,20458,3223.5
522,20535,2711.9
523,21766,3297.7
524,20908,4027
525,20421,2801.1
526,21623,2253.3
527,20352,2988.7
528,21597,3553.2
529,21926,3835.5
530,20412,2233.6
531,21444,3559.5
532,19627,2791.9
533,19649,2446.3
534,19565,2726.9
535,19465,3470
536,19284,2557
537,19786,3846.8
538,19674,2657.1
539,18908,2756.4
540,19425,2447.1
541,19207,2407.7
542,19619,3536.8
543,19616,3765.4
544,19488,2587.8
545,19537,3813.2
546,19834,2697.5
547,19876,3176.9
548,19654,3276.5
549,19088,2746.9
550,19321,3188.8
551,19328,2239.1
552,19457,4005.1
553,19076,3679.9
554,19813,2219.4
555,19374,3319
556,19893,3295.4
557,19387,3479.8
558,18785,2304
559,19134,3863.1
560,18478,2873.1
561,18851,3099.5
562,18728,2977.8
563,19094,3445.8
564,18581,2884.8
565,18611,2600.4
566,19838,2357.3
567,18966,2861.6
568,19243,3522.1
569,19184,3971.9
570,18335,3259.4
571,18316,3826.4
572,18359,3128.8
573,18706,2717.5
574,19250,3363.8
575,18716,3370.6
576,18610,3304.6
577,18569,3739.5
578,18345,3590.6
579,16393,2315.5
580,16263,2975.2
581,16958,2637.4
582,16277,3659.6
583,16597,4025.2
584,17857,3158.1
585,17043,2514.3
586,16337,3189
587,16493,3312.4
588,16638,2210.9
589,16303,3374.9
590,16200,2466.7
591,17220,2378.4
592,16977,2912.8
593,16283,3557.6
594,17502,2763.9
595,17162,2309.2
596,16940,3938.2
597,16734,2584.6
598,16558,2926
599,16695,2440.9
600,16124,3138.9
601,17346,3339.7
602,17066,2427.4
603,16550,2413.5
604,16515,3869.8
605,14747,2556.2
606,14284,2590.7
607,14488,2878.7
608,14343,2343.6
609,15300,3331.7
610,14617,3149.9
611,14458,3816.9
612,15198,2988.1
613,14737,2250.5
614,15253,3159.2
615,14967,3725.3
616,14731,3331.8
617,14551,3947
618,14136,3835.4
619,14426,3367.3
620,15376,3811.8
621,14993,3265.2
622,14301,3049.6
623,14407,2999
624,14135,3545.8
625,15212,3354.3
626,14230,3699.8
627,15426,2911.8
628,15191,3449.6
629,15185,3764.3
630,15133,3645.3
631,15324,3529.2
632,14988,3471.5
633,15748,3705.5
634,15745,2637.3
635,15717,2488.6
636,15203,2796.4
637,14233,3350.6
638,15627,3673.4
639,15578,2517.8
640,15362,3279.1
641,14879,2634.4
642,14655,2758.8
643,15403,3122.3
644,15014,3929.2
645,14760,3880.6
646,15236,3917.3
647,15781,2974.7
648,15839,3611
649,15701,4014.5
650,15653,3735.7
651,15504,3407.7
652,15636,2840.9
653,15755,3230.5
654,14309,3959.8
655,15598,3069.1
656,13494,2529.8
657,13122,2599.8
658,13170,3936.4
659,12989,3621.9
660,12997,2646.5
661,12992,2413
662,12874,3868.9
663,12860,2685.2
664,12783,3692.1
665,12752,2223.1
666,12407,2401.1
667,12451,3470
668,12255,2877.2
669,12262,3283.1
670,13447,3760.2
671,13543,3159.8
672,12179,3989.4
673,12904,2253.7
674,13294,3746.7
675,12852,2527.6
676,12319,3052.3
677,12880,2863.3
678,12823,2924.7
679,12835,3033.7
680,13105,2455.1
681,12292,3924.9
682,12378,3122.3
683,13115,3365.1
684,12185,3581
685,12600,3009.4
686,12887,3518.3
687,11783,3342.3
688,11818,3867
689,11389,3640.9
690,11142,3581.8
691,10923,2970.7
692,10937,3775.5
693,10934,3521.2
694,10877,3140.5
695,10776,3728
696,10720,3047
697,10710,3299.6
698,10668,3474.3
699,10689,2657.2
700,10625,2751.7
701,10471,3088.2
702,10481,3815.3
703,10281,3842.2
704,10377,3518
705,10543,3776.4
706,11093,3051.1
707,10536,2847.8
708,11381,2885.2
709,11191,2278.3
710,11150,3730.3
711,10606,3966.8
712,11728,3978.6
713,10862,3370
714,10369,3866.4
715,10695,3827.6
716,10448,3294.2
717,10317,3213.1
718,10588,3083.8
719,11040,2595.7
720,11142,2716.6
721,9661.3,3467.3
722,9742.4,3148.6
723,9649.7,3338.3
724,9630.1,3048.2
725,9510.6,3171.5
726,9409,3549.7
727,9355.6,2987
728,9307.1,3573.5
729,9265.6,2766.6
730,9289.3,2544.1
731,9222.4,3893.2
732,9041.5,3961.1
733,8931,4033.4
734,8988.5,3889.3
735,8937.5,2619.2
736,9015.3,2237.5
737,8777.9,3957.6
738,8870.7,2801
739,8710.7,2726.2
740,8702.6,3640.4
741,8540.3,3796.6
742,8477.3,3199.3
743,8370.5,3766.8
744,8326.2,2625.8
745,8419.1,3454.8
746,8069.3,2945.1
747,8075.6,2689.4
748,8315.1,2648.4
749,9522.7,4013.6
750,9531.1,2355.8
751,8476.6,2543.1
752,8754.1,2356.1
753,8914.2,2396.6
754,8223.3,3321.5
755,8220.2,2894.6
756,9808.6,2551.5
757,9278.5,3201.7
758,8872,3719.4
759,8234,2498.1
760,8058.3,3266.4
761,8230.2,2998.5
762,8106.8,2242.4
763,8197.2,3607.8
764,8804.2,3056.9
765,8575.1,2775.1
766,8336.7,3567
767,9316.7,3818.5
768,9465.6,2807
769,9158.5,2404
770,9278.3,3460.3
771,9011.5,3270.6
772,7668,3532.3
773,7478.7,3360.5
774,7544.8,2967.4
775,7433.8,3252.1
776,7322.9,3675.1
777,7356.8,2953.3
778,7145.6,3524.8
779,7220.7,3101.9
780,7188.2,3212.4
781,7091.5,3805.8
782,6975.8,2308.3
783,6875.4,3276.1
784,6371.3,2765.3
785,6397.4,3208.5
786,6314,2698.4
787,6301.9,2409.8
788,6359.5,2559.1
789,6171.1,2536.1
790,6125.3,3187.8
791,6645.3,3189.8
792,6937.6,3487.4
793,6236.8,3091.3
794,7288.9,2452.7
795,7535.7,3622.4
796,7629.4,3151.1
797,6434.8,2417
798,6158.4,3470.3
799,6240,2792
800,6764.9,3126.8
801,6513.1,3686.5
802,6259.2,3401.1
803,7627.3,3947
804,6996.6,4001.2
805,6225.2,4012.2
806,6287.4,3618.1
807,6143.5,3709.6
808,6825.7,3932.1
809,6654.8,2567.6
810,5634.4,3303.7
811,5459.4,3562
812,5323.7,2788.5
813,5286.2,2596.3
814,5348.9,3219.2
815,5243.2,2443.8
816,5197.3,3884
817,5230.9,3706.8
818,5127.7,3575.4
819,5141.2,2917.2
820,5019.8,2489
821,5068.8,3984.4
822,4892.2,3970.6
823,4451.5,3177.9
824,4354.6,2493.1
825,4338.2,3584.8
826,4246.6,2616.1
827,4123,2738
828,5302.6,2960.4
829,5103.1,3783.1
830,5426.2,2821
831,5629,3708
832,5218.9,3194.4
833,4907.8,3103.2
834,4927,3825.1
835,5209.2,3074.3
836,5448.1,3856.6
837,5115.1,3130.9
838,4936.4,3647.7
839,4803.3,4004.5
840,5136,3451.5
841,5412.6,3767.9
842,3618,2739.1
843,3497.4,3104
844,3212,2502.1
845,2991.6,2267.8
846,2961.6,2849.7
847,2942.3,3073.1
848,2827.2,3185.3
849,2780.5,3001.2
850,2762.1,3082.5
851,2582.1,3000.8
852,2548.8,3542.1
853,2530.9,2534.3
854,2972.8,2380.2
855,2967.4,2240.7
856,2752,2524
857,2830.9,2266.8
858,3407.4,2860.6
859,2841.1,2430.7
860,2720.5,2366.9
861,2915,2587.2
862,1480.7,5874.1
863,1456.6,5624.8
864,1361.1,5508.4
865,1440.2,5312.8
866,1260,5981.6
867,1186.3,5480.6
868,1256.6,5669.1
869,1061.2,4532.2
870,1096.3,5364.5
871,963.55,4751.3
872,1097.7,5824.4
873,1033.4,5644
874,893.55,4675.7
875,905.22,5332.4
876,853.2,5965.1
877,761.24,5708.1
878,755.16,5062
879,929.09,5826.8
880,591.07,5345.7
881,521.59,5819.4
882,434.3,5467.4
883,263.54,4433
884,1337,4664.7
885,585.98,5968.7
886,498.06,4394.5
887,328.4,5583.6
888,636.98,5215.8
889,557.78,5594.4
890,156,5793
891,165.58,4805.9
892,335.26,5703.5
893,60.665,5242.7
894,52.227,5592.2
895,787.77,5788.9
896,72.941,4451.1
897,1597,5653.8
898,728.02,5462.5
899,1278.8,5383.4
900,1335.1,4405.2
901,783.12,5125.7
902,360.27,5916.5
903,461.34,5163.5
904,107.43,6013.3
905,336.36,4991.6
906,311.72,5299.6
907,553.92,5017.9
908,111.43,5382.7
909,1240.8,5801.5
910,469.93,4809.2
911,808.38,5232.9
912,353.88,5156.8
913,635.83,4948.6
914,491.84,4561.3
915,170.23,5946.6
916,3372.6,4886.3
917,3093.7,5574.7
918,3089.5,5096.3
919,3061.4,5271.6
920,2979.2,5477.2
921,2926.7,5933.2
922,2870.5,5761.7
923,2746,5638.6
924,2613.2,5923
925,2607.4,5744.6
926,2510.4,5545
927,2396.8,5721.4
928,2365.6,5484.6
929,2305.3,5564.7
930,2978.7,5723.3
931,5576.4,6024.2
932,5440.3,5916.4
933,5320,5843.7
934,5170.8,5781
935,4915,5679.3
936,4921.4,5156.6
937,4875.4,5456
938,4834.2,5308.6
939,4837.5,4975.8
940,4739.4,5545.6
941,4716.5,5383.2
942,4751.5,5126.9
943,4577.7,4273.8
944,4802,4592
