Cell number,Location of the middle of cell in X axis (pixels),Location of the middle of cell in X axis (pixels)
945,4495.2,5018.4
946,4576.3,5416.3
947,4422.1,4901.2
948,4378.3,4405.7
949,4290.2,4762.5
950,4205.7,4910.5
951,4155.1,5399.1
952,5129.5,4334
953,4696.9,4861.7
954,4486,4645.3
955,5026.1,5370.7
956,4950.5,4832.9
957,5619,4631.4
958,5700.7,5793.3
959,4462.2,5320.5
960,5508.2,5578.5
961,5371.1,4773.5
962,4193.7,4469
963,4137,5707
964,5007.6,4435.4
965,4125.5,5014.7
966,4793.2,4758.5
967,5116.3,4718.5
968,4196.6,5217.3
969,5357.6,5039.9
970,5166.9,4862.7
971,4749.3,5022.6
972,5686.4,5222.8
973,4516.8,5889.4
974,5685.1,5492.1
975,5350.8,4598
976,5217.5,5271
977,5108,5426.8
978,5433.1,4472.1
979,5951.9,5816.6
980,5631.6,5864.7
981,5393.1,5485.1
982,5180.8,4534.3
983,4814.8,4312.6
984,5551.3,4936.2
985,7894.1,5021.7
986,7946.1,5291.8
987,7391.9,5978.3
988,7349.5,5851.4
989,7275.8,4619.6
990,7213.4,6002.5
991,7162.2,4927.4
992,6985.1,4769.9
993,6908,4612.4
994,6745.1,4469.1
995,6863.6,5047.3
996,6863.6,4913.4
997,6311.3,4866.1
998,6317.1,5146.6
999,6346.5,4576.4
1000,6259.5,5867
1001,7141.4,4515.6
1002,6306.9,4999.3
1003,6362.6,5743.6
1004,7856.7,5148.3
1005,6426.6,5016.8
1006,6197,5306.3
1007,7717,4631.1
1008,7425.3,4772.3
1009,6339.5,4255.7
1010,6391.4,5237.4
1011,6107.4,5911.4
1012,7432.7,5163.7
1013,7682,5527.3
1014,7611.9,5467.9
1015,7271.9,5088.4
1016,6544,5139.3
1017,6430.8,5382.2
1018,7315.7,5278.6
1019,6466,5292.6
1020,7135.7,5668.7
1021,6344.3,5504.4
1022,7797.1,6006.2
1023,7223.7,4783.5
1024,6606.2,5013.1
1025,7776.9,5666.9
1026,7817.7,5498.9
1027,7078.6,5302.3
1028,7574.1,5565.9
1029,7369,5423.8
1030,6846.3,5543.8
1031,6301.9,4910.1
1032,6876.9,5250
1033,7211.2,5539.4
1034,9929.4,4367
1035,9973.7,5557.5
1036,9874.6,5678.9
1037,9494.9,5024.6
1038,9483.3,5225.8
1039,9238.4,5291.3
1040,9049.7,5549.9
1041,8765.9,5619.7
1042,8994.4,4696.3
1043,8949.2,5460.4
1044,8913.5,4341.6
1045,8843.3,4458.6
1046,8801.2,4770.9
1047,8792.3,5417.3
1048,8656.2,4239.4
1049,8570,5397.6
1050,8703,5746.7
1051,8614.4,4399.8
1052,8641.5,5186.9
1053,8612.2,5618.1
1054,8495.4,4609.5
1055,8449.3,5703.4
1056,8292.8,5484.4
1057,8299,4186.9
1058,8133.6,4265.1
1059,9592.5,4867.3
1060,8568.2,4914.8
1061,9600.5,5547.3
1062,9028.8,4228.6
1063,9572.4,4136.2
1064,8873.9,5108.5
1065,8073.8,5285.3
1066,9402.5,4624.6
1067,8596.4,4178
1068,8105.8,4484.6
1069,9243.5,5177.3
1070,8229.3,5657.8
1071,9393.8,4852.8
1072,9334.4,5431
1073,8906.1,4878.1
1074,8413.4,5526.8
1075,8833.8,4568.7
1076,8791.6,5254.6
1077,8138.1,5194.1
1078,9852.4,5507.9
1079,9042.8,5259.4
1080,9226.7,4630.7
1081,9159.5,4158.7
1082,9309.9,4276.2
1083,9133.2,4534.6
1084,9993.8,5445.5
1085,9942.7,5188.6
1086,9850.7,4596.6
1087,9640.7,4427.4
1088,9915.5,5997.8
1089,9482.6,4809.1
1090,8170.6,4637.8
1091,8065.3,5010.1
1092,8534.4,6022
1093,9659.3,4836.2
1094,9617.1,4581.7
1095,9981,4457.3
1096,8131.6,5541.9
1097,8258.7,4568
1098,9702.9,5248.9
1099,9048.6,5645.4
1100,11923,4249.8
1101,11636,4673.6
1102,11678,6010.8
1103,11514,4847.6
1104,11617,5586.7
1105,11487,5619.9
1106,11480,5174.5
1107,11440,5059.6
1108,11372,5347.1
1109,11229,5199.6
1110,11342,5520
1111,11300,4882
1112,11073,4893.4
1113,11043,5098.2
1114,10917,4339
1115,10836,5392.5
1116,10898,5205.6
1117,10930,4738.4
1118,10862,4876.8
1119,10726,4764.9
1120,10665,5355.4
1121,10618,5275.2
1122,10540,4836.5
1123,10396,5363.7
1124,10394,5571.1
1125,10332,4398.1
1126,10245,5400.7
1127,10162,5599.5
1128,11597,5372.2
1129,11341,4744.3
1130,11111,4312.6
1131,11470,4453.1
1132,10428,5747.3
1133,11574,4934.8
1134,11672,5038.8
1135,10834,5050.1
1136,11632,5819.5
1137,11523,4570
1138,11754,4784.9
1139,10275,4866.2
1140,10734,5191.4
1141,11604,4312.9
1142,10318,5861.1
1143,11448,4830.3
1144,11519,5618.1
1145,11548,5248.7
1146,11993,6006
1147,11786,6009.7
1148,11841,5026.5
1149,11679,5200.7
1150,11758,5892.8
1151,11960,4595.1
1152,11966,5645.6
1153,13790,4680.4
1154,13664,4684.8
1155,13710,5082
1156,13503,4698.5
1157,13383,4634.8
1158,13425,4912.9
1159,13399,5305.9
1160,13298,4395
1161,13301,4853.7
1162,12564,4916.5
1163,12549,5671.9
1164,12576,4598.6
1165,12485,5018.3
1166,13930,5269
1167,13737,4872.4
1168,13588,4814
1169,13557,5255.4
1170,13586,4994.7
1171,13495,5385.1
1172,12255,5446
1173,14000,5939
1174,12843,5766.6
1175,12278,5099.5
1176,13940,4686
1177,13078,5405.6
1178,13859,5196.3
1179,13823,4855.5
1180,12618,5274.6
1181,13969,5527.1
1182,13631,5732.1
1183,13613,4902.9
1184,14955,4742.7
1185,15329,5588.4
1186,14794,4845.3
1187,14473,6009.7
1188,15092,5090
1189,15132,5601.3
1190,15045,4791.7
1191,15117,5497.5
1192,15402,5311.1
1193,15651,5286.8
1194,15178,5002
1195,14665,4756.7
1196,14906,5454.1
1197,14972,5500.9
1198,14691,5880.6
1199,15613,5585.3
1200,15128,4417.4
1201,15231,4380.1
1202,14821,4712.1
1203,14624,5324.7
1204,15455,5614.9
1205,15207,5871
1206,15809,5536.2
1207,15652,5149.3
1208,14827,5055.5
1209,15802,5331
1210,14988,5089.8
1211,15151,5716.8
1212,15058,5594.3
1213,15701,5372.2
1214,15580,5718.6
1215,15481,4520.9
1216,15351,4564.8
1217,14974,4632.6
1218,14576,5894.3
1219,15450,5766.5
1220,15235,4287.5
1221,15254,5521.6
1222,14869,4885
1223,15364,5056.9
1224,15247,5184.3
1225,14970,5783.6
1226,15266,5632.5
1227,15039,5917.1
1228,15189,4728.6
1229,15398,5179.5
1230,14853,5445.3
1231,15755,5243.1
1232,15731,4350
1233,15162,5562.5
1234,15036,4479.1
1235,14991,4244.3
1236,15154,4239.2
1237,15900,4381.1
1238,15448,5480.8
1239,15229,4922
1240,14443,5448.5
1241,15643,4823.3
1242,15576,4473
1243,18002,5889.7
1244,16654,5028.9
1245,16379,5526.3
1246,16801,4882.4
1247,16854,5651.3
1248,17352,5346.4
1249,16352,5693.5
1250,17522,5607.7
1251,16805,4621.8
1252,16396,5167.7
1253,17526,5283.4
1254,17852,5836.3
1255,17613,5927
1256,17216,5690.9
1257,17731,5827.4
1258,17063,5819.2
1259,16268,5292.9
1260,17595,5707.2
1261,17434,5351.9
1262,17016,5977.9
1263,17942,5188.3
1264,17685,4807
1265,17039,5721
1266,17907,4880.1
1267,17997,5672.5
1268,17508,5828.6
1269,16844,5850.3
1270,17779,5225.8
1271,17744,5723.6
1272,17384,4891.9
1273,16421,5274.3
1274,17787,4755.4
1275,17295,4536.3
1276,17726,5067.1
1277,17572,4840.4
1278,17893,5000.4
1279,17997,5353.9
1280,17460,4552
1281,17725,5475.8
1282,16632,5461
1283,17177,4801.9
1284,17347,4557.1
1285,17734,4978.9
1286,18836,5818
1287,18156,5303.6
1288,19358,5032.3
1289,18947,5924.9
1290,18344,6004.6
1291,20006,5438.2
1292,19187,5955.2
1293,18228,5945.6
1294,18530,5693.7
1295,19196,5226
1296,18293,5223.8
1297,18186,5765.6
1298,19093,5377
1299,18148,5671.2
1300,19247,4986.7
1301,19859,5592.8
1302,19193,4708.9
1303,18872,6003.9
1304,19963,4628.5
1305,19847,5413
1306,18452,5674.4
1307,18209,5516.4
1308,19750,5066.6
1309,19919,5257.7
1310,19926,5043.5
1311,19821,4498.1
1312,19502,4263.2
1313,19173,4948.9
1314,19842,4949.2
1315,19335,4212.3
1316,19581,5148.5
1317,19576,4877.6
1318,19624,4320.6
1319,19730,5327.9
1320,18901,5574.9
1321,19283,4793.5
1322,19328,5246.1
1323,18921,4379.7
1324,19978,4823.2
1325,19548,4686.1
1326,19178,4514.7
1327,18834,4486.6
1328,19812,4320.4
1329,19600,5406.8
1330,19527,5834.7
1331,19103,5494.3
1332,19118,4296.9
1333,19700,5729.6
1334,18997,4563.6
1335,19017,4701.2
1336,18409,5839.8
1337,18364,5497.9
1338,20769,4484.5
1339,20463,4556
1340,20333,5414.1
1341,20859,5880.5
1342,20597,5760
1343,20825,4664.7
1344,20204,5089.4
1345,20457,5114.7
1346,20820,4894.2
1347,20641,5023.4
1348,21080,5197.3
1349,20591,5113.4
1350,21075,5024.6
1351,20203,5220.8
1352,21448,5873.3
1353,20793,5770.6
1354,20571,5258.6
1355,20175,4595.1
1356,21501,4152.8
1357,21281,5905.8
1358,21108,5763.6
1359,20610,4858.7
1360,20329,4936.4
1361,21465,4423.7
1362,21219,5692.2
1363,21133,5247.5
1364,20651,4410.1
1365,21630,4860.2
1366,21384,5492.9
1367,21250,4141.4
1368,21981,4994.2
1369,21021,5633.1
1370,21447,5237.8
1371,21477,5994.5
1372,20237,4731.5
1373,21682,5331.4
1374,20964,4672.1
1375,20735,5153.5
1376,20427,4125.3
1377,21112,5949.7
1378,21837,5442.5
1379,21507,5714.7
1380,21687,5526.6
1381,21526,4521.2
1382,21230,5408.1
1383,22017,4796.7
1384,21793,4635.6
1385,21590,5156.9
1386,21366,4181.8
1387,21350,5999.9
1388,21054,4465.6
1389,21708,4310.1
1390,21934,4745.4
1391,21832,4232.6
1392,21315,4387.1
1393,20842,4145.5
1394,21820,5619.9
1395,21250,4236.5
1396,20972,5959.5
1397,20701,4133.7
1398,20427,5660.4
1399,20130,4915.5
1400,21980,4591
1401,21845,4886.3
1402,21912,4679.1
1403,21611,4649.2
1404,20717,5448.3
1405,20440,4292.2
1406,22040,4421
1407,21153,4340.2
1408,21832,4748.8
1409,21511,5055.2
1410,21130,4186.8
1411,20916,4496
1412,21350,5221.7
1413,22034,4328.4
1414,22039,5323
1415,22039,5544.3
1416,20962,4871.7
1417,21983,5475.5
1418,21772,4668.4
1419,21571,4305.6
1420,21127,4568.1
1421,20860,5526.6
1422,23056,4288.1
1423,24024,4994.4
1424,23884,4800.3
1425,23252,5148.7
1426,23957,5063.5
1427,24029,5151.1
1428,23175,5106.4
1429,23004,4232.1
1430,22186,5074.5
1431,22893,4187.9
1432,23163,5217.8
1433,22833,5334.9
1434,24027,4893.9
1435,22574,5454.4
1436,23342,5152
1437,23228,5657
1438,23097,4758.8
1439,23665,5121.6
1440,22521,4437.7
1441,23970,4237.1
1442,22406,5955.9
1443,22262,4917
1444,23689,5588.6
1445,22512,4831.5
1446,22809,4776.9
1447,24019,4582.1
1448,22620,5325.3
1449,22585,5759.2
1450,22624,5039.9
1451,22181,5273.5
1452,23848,4672.7
1453,23140,4407.6
1454,22942,4593.6
1455,23489,5029.4
1456,23195,5515.7
1457,22313,5434.5
1458,22333,5281.7
1459,24020,5839.6
1460,23475,5985.6
1461,22717,5920.3
1462,22571,6030
1463,23841,5631
1464,23045,4965.4
1465,22741,4512.1
1466,23771,5719.7
1467,22821,5070.2
1468,22413,4535.5
1469,22329,5776.2
1470,23213,5823.6
1471,22274,4640.1
1472,23817,5282
1473,22850,4934.7
1474,22252,5129
1475,23771,5818.8
1476,23395,5915.8
1477,22423,5507.8
1478,22681,4634.6
1479,23690,4245.7
1480,23540,5806.5
1481,23179,5377
1482,22279,5605.5
1483,22877,5941.1
1484,22634,5572.8
1485,23412,5408.5
1486,23593,7278.9
1487,22621,7173.1
1488,23794,6720.9
1489,23207,7391.2
1490,23528,7171.4
1491,23475,6567.6
1492,22898,6861.3
1493,23589,6568.4
1494,23091,7206.4
1495,22956,7381.3
1496,23736,7112.7
1497,23401,7367.7
1498,22813,7893.2
1499,22158,7946.3
1500,23365,7079.8
1501,22721,6529.7
1502,23681,7017.8
1503,23395,6319.2
1504,22597,7819.6
1505,22498,7763.7
1506,23377,8029.4
1507,23299,6771.4
1508,22521,6838.4
1509,22498,6710
1510,23358,6459.5
1511,23343,7254.7
1512,23379,6778.5
1513,22793,7726.6
1514,22698,6655
1515,22831,7461.3
1516,22602,6786.9
1517,22973,6478.1
1518,23125,7959
1519,22811,6358.9
1520,22763,7059.5
1521,22585,7970.6
1522,22293,6970
1523,23722,6549.7
1524,23810,6264.1
1525,23884,6396.9
1526,22721,7537.9
1527,23286,7818.9
1528,22917,6648.1
1529,22347,6707.1
1530,22797,8017.1
1531,22388,8042.2
1532,23908,7965.3
1533,22640,6485.1
1534,23798,7790
1535,23128,7709.7
1536,22568,7089.8
1537,23828,6780.4
1538,23188,6594.4
1539,22190,6822.7
1540,23379,7198.4
1541,22237,7575.4
1542,21317,7986.8
1543,21179,7802.6
1544,20915,7841.5
1545,20348,7139.6
1546,21265,7900
1547,20993,7947.3
1548,20188,7059.3
1549,20212,7230.2
1550,21761,7881.8
1551,20688,7760.1
1552,21528,6251.6
1553,21263,6224.2
1554,21603,7865.1
1555,21374,6301.3
1556,21671,7967.7
1557,20542,7398.2
1558,21784,7465.4
1559,20776,7673.5
1560,20834,6566.8
1561,21908,7555
1562,21779,6318
1563,20561,7729.7
1564,21394,6486.1
1565,21813,7776.4
1566,20456,7658.2
1567,20409,7780.1
1568,21572,6415.4
1569,21193,6510.9
1570,20557,7177.4
1571,21834,7171.1
1572,21451,7548.6
1573,21021,6344.9
1574,21347,7469.5
1575,20783,7207.4
1576,20228,7393.6
1577,20928,6487.3
1578,21541,7650.8
1579,21758,6719.2
1580,21745,6465
1581,20583,6958.3
1582,21702,7692.9
1583,20364,7492.3
1584,19371,6356
1585,19117,6479.7
1586,19321,6234.5
1587,18173,7987.7
1588,19022,6622.1
1589,19468,6236.4
1590,19214,7924.1
1591,19793,7562.2
1592,18862,6359.8
1593,19226,6646.6
1594,19066,6259.5
1595,19312,6711.2
1596,18728,6676.1
1597,18139,7038
1598,18668,6383.3
1599,18132,6622.2
1600,19239,6294.9
1601,18703,6775.2
1602,18550,6611.8
1603,18158,6731.7
1604,19021,6766
1605,18466,6150.1
1606,18279,6891.7
1607,19134,6816.7
1608,18679,6206
1609,19794,8018.2
1610,19113,7822.8
1611,18083,7982.7
1612,19562,6188
1613,18466,6786.5
1614,18225,7834.2
1615,19984,6858.9
1616,19123,8034
1617,18665,8042.8
1618,19104,6332.4
1619,18825,6194.3
1620,19568,6429.5
1621,18973,7175.4
1622,18114,7817.3
1623,18985,7657
1624,18764,6532.5
1625,19010,7081.4
1626,18599,6503.6
1627,18201,6569
1628,19233,7794
1629,19321,7849.4
1630,18951,8004.2
1631,18917,6866.9
1632,18612,7728
1633,19679,7890.7
1634,19452,7768.1
1635,19822,7693
1636,18944,7833.9
1637,19893,6932.3
1638,19155,6287.7
1639,18232,6403
1640,18436,6458.4
1641,18356,7948
1642,19571,6912.3
1643,19508,6527.8
1644,18629,7398.3
1645,19953,7312.6
1646,19342,6910.5
1647,18755,6987
1648,18857,6620.5
1649,19761,7783.2
1650,18619,6299.6
1651,18201,6190.9
1652,18510,6276.1
1653,18948,7511.1
1654,19789,6310
1655,18321,6540.2
1656,17960,6994.2
1657,16415,7084.9
1658,17263,7349.9
1659,17208,6990.3
1660,16235,6565
1661,16455,7550.5
1662,17749,8003.9
1663,17427,7764.7
1664,17266,7735.1
1665,16413,6603.8
1666,17410,6949.4
1667,16225,7025.6
1668,17746,6967.6
1669,16418,7346.4
1670,16223,7723.7
1671,17259,7131.4
1672,17028,7693.9
1673,16560,7870.9
1674,16508,6990.7
1675,16445,7708.2
1676,17867,7062
1677,17486,7594.8
1678,17035,6938.8
1679,17586,7892.4
1680,17175,7465.9
1681,16567,7165.5
1682,16591,6518.2
1683,17792,7617.3
1684,16607,7490.2
1685,16263,7232.1
1686,16974,7196.9
1687,17893,6606
1688,16107,6763.4
1689,17252,7931.7
1690,16399,6936.6
1691,17750,6446
1692,16893,6254.3
1693,17542,6832.8
1694,17759,6767
1695,17091,7068.5
1696,16736,7029.7
1697,16507,6558.1
1698,17547,7368.9
1699,17737,7044.4
1700,15778,7688.1
1701,15643,7120.5
1702,15488,7810.7
1703,14616,7099.5
1704,14311,7706.6
1705,15738,7097.3
1706,15165,7540.6
1707,15597,7993.5
1708,14269,7360.4
1709,15364,7258.6
1710,15050,7186.2
1711,15518,7031.4
1712,15854,7474.3
1713,15351,7752.3
1714,15629,6577.6
1715,15443,7473.3
1716,15353,7092.7
1717,15039,7534.3
1718,14930,7034.2
1719,14442,7790.3
1720,15002,7613.4
1721,14374,8001.9
1722,14970,7472.1
1723,14456,7441.3
1724,15695,7569.7
1725,14889,7175.5
1726,15168,7076
1727,14377,7300.7
1728,15142,7313.8
1729,14331,7557.4
1730,14238,6804.3
1731,15607,7378.5
1732,15586,7213.8
1733,15264,7444
1734,15023,7569
1735,15259,7980.3
1736,15144,6465.1
1737,14399,6517.8
1738,15118,7975.4
1739,14432,6619.1
1740,14578,7601.2
1741,15628,7936.5
1742,15152,6967.8
1743,14785,7678.8
1744,14822,7957.6
1745,14836,7848
1746,15656,6776
1747,15800,6634.6
1748,14273,6574.3
1749,15091,7744.5
1750,14679,7627.6
1751,12774,7862.5
1752,12704,6370.2
1753,12678,6506.7
1754,12126,6891.6
1755,13700,7290.4
1756,12797,7226.4
1757,12272,7067.3
1758,12141,7929.9
1759,12985,7774.4
1760,12857,6467
1761,12177,7548.7
1762,12795,7978.4
1763,12653,7170.1
1764,12338,7479
1765,13570,7815
1766,12545,7582.8
1767,12155,7749.9
1768,12942,7204.8
1769,12881,7351.5
1770,12242,8029.3
1771,12320,7213.1
1772,12738,6630.6
1773,13258,7186.8
1774,12530,6518.4
1775,13489,7904
1776,12924,7983.2
1777,12226,7339.1
1778,13666,7126.5
1779,13230,6393.1
1780,13083,7281.8
1781,13742,7963.1
1782,13460,7387.9
1783,13206,7051.9
1784,12786,8054.4
1785,12581,7012.3
1786,12092,6510.5
1787,13651,6618.4
1788,13196,6675.1
1789,13720,7664.7
1790,13056,6313.6
1791,13069,7542.6
1792,12496,6828.8
1793,13412,6649.9
1794,11656,7629.2
1795,11257,7513.4
1796,11319,7607.7
1797,11268,7034.8
1798,11119,7131.6
1799,11159,6929.2
1800,10935,7146.5
1801,10896,6349.9
1802,10762,7803.3
1803,10601,7689.1
1804,11027,7743
1805,11009,6944.9
1806,11400,7410.9
1807,11205,7703.3
1808,10222,7904.3
1809,11342,7706.7
1810,11338,7234.1
1811,11483,7565.1
1812,11653,7424.9
1813,10857,7062
1814,11753,7473.3
1815,10802,7944.2
1816,10620,7335.3
1817,11821,7056
1818,11686,7542.7
1819,10970,7978.8
1820,10893,7763.4
1821,11755,7154.2
1822,11855,7217.8
1823,11104,6757.4
1824,11768,6555.1
1825,9574.8,6885.4
1826,9392.6,6391.5
1827,9433.4,7923.1
1828,9253.3,6931.5
1829,9283.4,7370.5
1830,9237.3,6721.6
1831,9118.8,6620.6
1832,9118.1,7484.1
1833,9118.8,7248.8
1834,9108.6,6416.7
1835,8878.8,6406.7
1836,8741.3,7332.9
1837,8756.5,7416.3
1838,8727.9,6252.6
1839,8662.7,7579.1
1840,8416.2,7314.9
1841,8431.3,6376.8
1842,8202.5,7327.9
1843,8107.9,7400.1
1844,9546.4,7836.9
1845,9436.3,7244.8
1846,9169.8,6530.1
1847,9152.9,6765.6
1848,8157.3,6980.3
1849,9516.1,7052
