Cell number,Location of the middle of cell in X axis (pixels),Location of the middle of cell in X axis (pixels)
1850,9530.3,7180.8
1851,9694.3,7131.8
1852,9450.6,8042.8
1853,8398.4,7163.8
1854,9374.2,6923.6
1855,9116.4,7018
1856,8227.3,7780.5
1857,8104.8,7089.3
1858,9298.4,6202.3
1859,8536.5,7247
1860,9092.7,7641.2
1861,8711.2,6783.6
1862,8241.1,7171.8
1863,8083,7198.3
1864,7642,7268
1865,7616.8,7097.9
1866,7615.1,7298.3
1867,7333.9,6138
1868,7097.5,8038.7
1869,7011.4,7480
1870,6849.6,6229.9
1871,6793.3,7330.5
1872,6567.8,7328.8
1873,6530,6326.6
1874,6654.5,7890.4
1875,6511,7411
1876,6315.6,7671.3
1877,6358.1,6345.9
1878,6233.7,7352
1879,6111.3,6689.9
1880,6041.7,7185.3
1881,6992.1,6136
1882,6349.3,6506.5
1883,6858.6,6379.1
1884,6055.4,7307.6
1885,6177.2,6562.2
1886,6150.8,7046.3
1887,7702.2,7075.5
1888,6833.1,7912.1
1889,7698.8,7651.9
1890,7348.8,7768.4
1891,6711.9,7623.9
1892,6689.1,6253.2
1893,6357.6,7538.2
1894,6500.4,7603.9
1895,6109.3,6822
1896,7878.5,7149.6
1897,7688.8,7917.2
1898,7044.2,7660.9
1899,6534.2,6976.4
1900,7163,7837.9
1901,6326.1,6967
1902,6390.8,7411.8
1903,7236.9,7590.3
1904,6456.8,6600.3
1905,6186.7,7483
1906,6460.2,7771.3
1907,7848.1,6843.9
1908,7651.7,7567.9
1909,6627.8,6575
1910,5340.9,6677.2
1911,5341.3,6762.3
1912,5377.9,7848.4
1913,5336.9,6219.1
1914,5226.4,7641.9
1915,5212.5,6818.3
1916,5158.4,6968.9
1917,5125,6674.7
1918,5059.4,6844.9
1919,4991,7094.3
1920,4940.3,6796
1921,5067.2,6568.6
1922,4900.1,7416.4
1923,4808.3,7089.3
1924,4751.7,7405.1
1925,4699,6899.3
1926,4735.8,7011.8
1927,4579.4,7123.7
1928,4626.8,7286.7
1929,4427.5,7348.3
1930,4169.5,6428.8
1931,4075,6560.3
1932,4113.4,7457.9
1933,5039.5,7554.5
1934,4876.1,7346.8
1935,4483,7460.4
1936,4335.3,7644.5
1937,5212.3,6478
1938,4917.1,6380.9
1939,5445.8,6862.4
1940,5504.3,6446.5
1941,4518.2,7638.6
1942,5556.2,6776
1943,5261.6,7466.1
1944,4576.9,7772
1945,5180.3,6332.8
1946,5127.6,7743.2
1947,4917.4,7672.2
1948,5088.3,6481.6
1949,5000.2,6278.8
1950,4513.7,6411.3
1951,5299.3,6933.2
1952,5156.8,8002.7
1953,5181.3,7579.5
1954,4741.1,8014.1
1955,3749.5,7603
1956,3649.3,7670.9
1957,3531.8,7537.4
1958,3428.7,7398.9
1959,3466.4,6431.6
1960,3371.7,7548.8
1961,3337.5,7299.1
1962,3279.8,6484.9
1963,3275.3,6776.9
1964,3141.9,7174.9
1965,3243.6,7599.2
1966,3196,6659.1
1967,2856.5,6527.1
1968,3031.3,7645.6
1969,2793.5,7815.7
1970,2736.9,7039
1971,2980,7904.5
1972,2919.4,7740.9
1973,2776.4,6896.7
1974,2494.6,6597.3
1975,2547.1,7944.2
1976,2481.7,6675.7
1977,2533.8,7251.1
1978,2445.1,6472.5
1979,2497.1,6867.8
1980,2342.1,7188.6
1981,2242,7373.7
1982,2329.2,6488
1983,2257.8,7474.9
1984,2201,6477.1
1985,2210.5,7124.2
1986,2203.3,6920.4
1987,2126.4,7282.2
1988,3564.9,7645.1
1989,2782.6,7192.8
1990,2349.8,7602.8
1991,3348.9,6307.2
1992,3074,7797.8
1993,2775.4,7839.8
1994,2424.7,7302.9
1995,2851.6,7501.8
1996,2699.1,7339.9
1997,2526.5,6793.8
1998,1778.7,7511.9
1999,1601.1,7761.2
2000,1445.2,7653
2001,1271.1,7228.9
2002,1365.4,7707.6
2003,1375.6,7838.4
2004,1271.8,7082.3
2005,1193,6866.8
2006,1106.2,6956.1
2007,1115.9,6689.7
2008,994.28,6798.1
2009,1039.5,6732.3
2010,922.73,6312.1
2011,1021.1,7064.7
2012,923.85,6532.9
2013,760.57,7568.4
2014,640.41,7590.8
2015,572.57,7418.4
2016,708.13,7474.7
2017,611.24,7046.8
2018,576.47,7145.6
2019,473.69,7213.4
2020,407.3,7328.4
2021,410.25,6996
2022,381.91,7123.2
2023,338.78,6855.9
2024,267.56,7338.9
2025,195.02,7216.3
2026,136.52,7825.2
2027,87.192,7946.4
2028,102.04,7640.2
2029,160.33,6402.9
2030,873.61,7067.1
2031,158.3,6952.2
2032,1630.8,7904.3
2033,699.69,7286.8
2034,326.46,6484.2
2035,1557.6,7622.9
2036,531.72,6268.6
2037,464.94,6536.8
2038,59.501,6708.2
2039,1285.7,7367.7
2040,222.09,6606.1
2041,91.69,6525.7
2042,1566.4,7183.5
2043,254.01,7979.9
2044,605.81,6498
2045,1111.9,7147.5
2046,642.74,6334.9
2047,130.27,7497.1
2048,1420.2,8953.5
2049,1281.8,9428.7
2050,1225.9,9305.3
2051,1227.1,9614.7
2052,1129.2,8954.9
2053,1075.3,9252.2
2054,945.6,8432.8
2055,891.93,8269.5
2056,730.49,8281.8
2057,548.14,9515.4
2058,478.11,8563.4
2059,499.69,9097.6
2060,380.88,9230
2061,244.8,9256
2062,267.31,9484.9
2063,166.17,9663.7
2064,932.79,9856.3
2065,1009.1,9405.1
2066,677.49,9730.9
2067,597.64,9318.4
2068,1084,9678.5
2069,981.63,8535.5
2070,1670.3,8958.1
2071,1249.7,9510.4
2072,826.07,9738.6
2073,1447.8,9665.7
2074,1246.6,9876.8
2075,1461.2,8670.5
2076,1169.8,8510.8
2077,537.95,8431
2078,727.04,9544.8
2079,905.11,9621.5
2080,374.81,9582
2081,3796.8,9387.9
2082,3280.4,9661.2
2083,3328.2,9550.6
2084,3308.8,8961.8
2085,2936.1,9356.8
2086,2763.7,8558.4
2087,2565,8661.9
2088,2513.7,9363
2089,2501.3,8917.2
2090,2436,9264.3
2091,2234.1,9423
2092,2944.9,8851.9
2093,3242.2,8431.1
2094,3376.1,8519.1
2095,3459.4,8802.1
2096,2414.8,8668.6
2097,3571.6,9142.3
2098,3527.4,8416.7
2099,3478.5,8922.7
2100,2944.6,8456.5
2101,2810.9,8649.5
2102,2604.9,8508.8
2103,2662.1,9253.9
2104,3493.1,9416.4
2105,3319.7,9751.2
2106,3553.7,8602.2
2107,3118.7,8674.9
2108,2897.8,9465.6
2109,2754.8,9412.3
2110,2557.9,8702.7
2111,2329.3,9294.1
2112,3412.5,9766
2113,3769.8,8816.7
2114,3164.5,8766.6
2115,3103.7,8470.5
2116,2264.8,8583.1
2117,3671.7,9407.8
2118,3653.6,9066.3
2119,2867.1,9653.9
2120,5574.5,8810
2121,4519.1,9957.6
2122,4437.4,9939.6
2123,4259.7,9817.1
2124,5046,8820.8
2125,4958.5,9402.9
2126,4611.7,9369.1
2127,4259.5,8993.4
2128,5453.6,9078.3
2129,4775,9759
2130,4464.2,9768.3
2131,5399.4,8751.4
2132,4657.3,9711
2133,4661.3,8711
2134,4140.7,9969
2135,5602,9992
2136,4542.9,9438.6
2137,5291.2,9648.9
2138,4193.9,9667.2
2139,5862.2,8682.1
2140,5568.6,9841.4
2141,5495.2,9408
2142,5305.3,8622.5
2143,5336.5,9971.4
2144,4431.7,8449.5
2145,5373.1,9213
2146,5166.2,9845.3
2147,4976.3,9669.7
2148,4944.6,9963.7
2149,5160.1,9497.2
2150,4809.7,8252.7
2151,4706.1,8826.2
2152,4448.5,9345.7
2153,4244.7,8679.6
2154,4146.3,9586.4
2155,4171,9201
2156,4889.6,8734.6
2157,5637.5,9380.4
2158,5098.4,8975.6
2159,5696.5,8881.8
2160,4830.3,9500.5
2161,4343.8,9678.7
2162,4396.2,8333.5
2163,5163.5,8686.9
2164,4782.8,8487.4
2165,5790.1,8888.7
2166,4977.3,9179.3
2167,5208.2,9759.1
2168,4908.4,8949.3
2169,5535.7,9595.6
2170,5358.1,8396
2171,4276.6,9875.6
2172,4647.9,8372.2
2173,5814.3,9646.4
2174,4547.7,8602.9
2175,5612.5,9129.8
2176,5731.9,9914.3
2177,5530.6,9401.8
2178,4471.2,8955
2179,4999.4,8354.7
2180,7777.4,9644.9
2181,7677.6,9551.6
2182,7587.2,9200.4
2183,7545.1,9411.4
2184,7440,9320.5
2185,7505.3,9646.1
2186,7530.1,9799.3
2187,7415,9567
2188,7279.4,9791.4
2189,7204.3,9203.8
2190,7122,9585.7
2191,7104.3,9403.9
2192,6937.6,9557.8
2193,6740.4,8855.4
2194,6682.3,8230.3
2195,6713.8,8491
2196,6680.6,8497.8
2197,6519.8,8300.3
2198,6445.1,8643.5
2199,6294.4,9933.8
2200,6201.9,9978.4
2201,6218.4,9740.5
2202,7336.4,9461
2203,7350.4,9156.9
2204,6502.2,8207.4
2205,7016.2,9306.2
2206,6523,9871.2
2207,7769.8,9276.7
2208,7583.9,9494
2209,7296.1,9650.4
2210,6233.2,8961.2
2211,6829.1,8837.3
2212,7231.8,9003.9
2213,7126.6,9528.1
2214,6224.6,8373
2215,6135.9,9307.9
2216,6605.1,8328.4
2217,6328.7,9714
2218,7792.6,10011
2219,6994.6,9176.4
2220,6239.6,8769.7
2221,7596.5,9072.2
2222,6829.1,9452.4
2223,7369.5,9800.9
2224,6474.6,9050.6
2225,6456.7,8808.7
2226,6657.8,9316
2227,6743,9597.4
2228,11973,8619.9
2229,11383,8753.4
2230,11189,8704
2231,11017,9444.9
2232,10885,9393.7
2233,10971,9675.4
2234,10816,9954.8
2235,10721,9496.4
2236,10628,9961.9
2237,10539,9287.2
2238,10557,9642.6
2239,10515,9447.7
2240,10395,9405.2
2241,10318,8859.4
2242,11956,9179.9
2243,10743,9676.2
2244,11377,8523.2
2245,11948,8422.3
2246,10552,9816.2
2247,11907,8824.8
2248,11606,8895.7
2249,10907,8437.5
2250,10814,9805.2
2251,11947,8331.2
2252,11403,8408
2253,11571,9592.7
2254,11686,8831.5
2255,11198,8240
2256,11449,9629.8
2257,11944,8500.2
2258,11974,9054
2259,11753,9171.1
2260,11614,9138.7
2261,11987,8869.2
2262,11267,9731
2263,13070,10029
2264,12790,8592.5
2265,12744,9680.3
2266,12616,9826.4
2267,12264,9265.8
2268,13865,9768.7
2269,13953,9034.8
2270,13867,9407.1
2271,12832,9575.9
2272,12255,9078.9
2273,13469,9522.9
2274,12872,8748.9
2275,13208,8265.1
2276,13000,9658.4
2277,12669,8421.3
2278,12153,9004.6
2279,13407,8274.8
2280,12330,8420.3
2281,12504,8324.5
2282,13070,9422.9
2283,12523,8641.5
2284,12366,8650.3
2285,12477,9078.6
2286,13180,9642.9
2287,12778,8287.6
2288,12529,8771.4
2289,13308,8883.2
2290,13173,9021.2
2291,13073,8866.1
2292,13203,8720.5
2293,12107,8788.4
2294,12664,8783.7
2295,12246,9350.2
2296,12767,8814.6
2297,12543,8574.3
2298,13133,8515.3
2299,12350,8894.7
2300,13623,9458.8
2301,13523,9247
2302,13207,8876.7
2303,13005,8652
2304,12496,8432.7
2305,13536,8942.9
2306,13923,8731
2307,13283,8401.8
2308,13498,9441.2
2309,15947,8272.4
2310,15553,9022.7
2311,15283,9174.2
2312,15075,8949.6
2313,15108,9569
2314,15072,8222.1
2315,14736,8958.3
2316,14540,9017.3
2317,14612,8846.7
2318,14385,8344
2319,14207,9824.1
2320,14967,9982.7
2321,15110,8848.7
2322,14519,8634.3
2323,14389,9044.2
2324,14620,9996.3
2325,15372,8888.1
2326,14875,8969
2327,15173,8582.4
2328,14870,9661
2329,14334,9840.7
2330,14436,8855.7
2331,14349,8694.9
2332,14354,9531
2333,14929,8601.6
2334,15255,8970.4
2335,15654,8281.6
2336,15442,9148
2337,14936,9765.1
2338,14530,8275.9
2339,15111,9651.1
2340,14889,9465.6
2341,15609,9291.7
2342,15170,8734.8
2343,14252,9176.3
2344,15300,9738.6
2345,15355,8643.6
2346,14714,9351.2
2347,15874,8439.4
2348,15584,9532.3
2349,15387,8259.2
2350,15450,8427.8
2351,16595,8792.6
2352,17563,8685
2353,16847,8842.5
2354,17158,8639.9
2355,16520,8197.3
2356,16796,8266
2357,17373,8631.3
2358,16909,8917.8
2359,17602,8747.9
2360,17347,8410.3
2361,16685,8379.1
2362,16484,8914.6
2363,17407,8832.3
2364,17229,8473.3
2365,17722,8753.6
2366,16690,8241.7
2367,16676,8614.5
2368,17128,8198.4
2369,16345,8354.9
2370,16224,8655.4
2371,16387,8811.4
2372,17727,8539.4
2373,16889,8657.4
2374,17518,8671.5
2375,16510,8619.3
2376,16415,9074.9
2377,17832,8677.5
2378,18005,8330.9
2379,18008,8615.2
2380,17269,8923.1
2381,17369,9137.7
2382,17148,9083.1
2383,17664,8829.4
2384,17381,9072.2
2385,16509,9249.1
2386,16377,9232
2387,17562,9175.1
2388,18999,8472.1
2389,19634,8500.4
2390,18922,8584.9
2391,19375,8751.4
2392,18786,8210.4
2393,19539,8278
2394,18289,8265
2395,19999,8605.3
2396,19860,8701.5
2397,18976,8183.4
2398,19164,8369.4
2399,19878,8315.1
2400,19689,8652.3
2401,18536,8287.8
2402,18437,8528
2403,19545,8780.1
2404,18782,8387.5
2405,19918,8460
2406,19546,8944.7
2407,18764,8962.3
2408,19196,8557.7
2409,19248,8894
2410,18658,8859.6
2411,18763,8587.4
2412,19148,8698.8
2413,18335,8508.9
2414,19960,9429
2415,19368,8309.7
2416,19420,9080.1
2417,18976,8974.8
2418,19638,8868.2
2419,18362,8863.4
2420,18912,8798.7
2421,19310,9102.2
2422,18732,9169
2423,19355,9260
2424,19041,9143.2
2425,21779,8867.7
2426,21551,8850.4
2427,21357,8921.2
2428,21236,9035.4
2429,21205,8962.4
2430,21197,8738.1
2431,21087,8986.1
2432,21408,9090.3
2433,21071,8627.9
2434,21578,8878.2
2435,21344,8784.1
2436,20992,8733.5
2437,20911,8586.2
2438,20748,8547.1
2439,21401,8888.5
2440,20745,8879.4
2441,20426,8296.4
2442,20298,8468.3
2443,22001,8363.2
2444,21705,8585.9
2445,20609,8854.7
2446,20279,8791.8
2447,22019,9263.1
2448,21019,9124.1
2449,20649,8636.3
2450,21186,8689.3
2451,20564,9124.7
2452,21000,9324.5
2453,21706,8948
2454,20858,8984.2
2455,20896,9419
2456,21016,9228.8
2457,21781,8446.5
2458,21801,8338
2459,20717,9294
2460,23092,9814.3
2461,23515,9790.7
2462,22929,9946
2463,22743,8332.5
2464,22790,9789.4
2465,22719,9856.1
2466,23086,8857.8
2467,23299,9758.8
2468,22992,8766.7
2469,22705,8228.8
2470,22250,9190
2471,22219,9066.3
2472,22357,9140.8
2473,23974,8290.3
2474,23228,9895.3
2475,23208,8915
2476,22961,8246.2
2477,23320,8487.8
2478,22693,8812
2479,24009,8545.1
2480,23869,9384.3
2481,23800,9211.9
2482,23020,9315.1
2483,23602,8849.2
2484,23308,8619.2
2485,23776,8291.4
2486,23213,9945.3
2487,22710,9397.4
2488,23519,8204
2489,22996,9219.7
2490,22816,9896.2
2491,22584,9481.9
2492,23942,9303.9
2493,22929,8850.9
2494,22654,9866.5
2495,22512,9872.1
2496,23899,8413.7
2497,22550,8818.5
2498,23936,8632.2
2499,23335,8777.1
2500,22351,8547.4
2501,22838,8767.6
2502,22463,8621.2
2503,23164,9547.8
2504,22853,8468.1
2505,22785,9585.1
2506,22581,8776.8
2507,23648,8260.9
2508,23142,9824.3
2509,23595,8397.8
2510,23288,9172.4
2511,22655,9593.6
2512,23342,10297
2513,23456,10428
2514,23413,10566
2515,23322,10399
2516,22794,10243
2517,23211,10319
2518,23101,10266
2519,23136,10443
2520,13202,10946
2521,13292,11024
2522,12967,10799
2523,12663,10700
2524,12762,11319
2525,12679,10953
2526,12625,11290
2527,12574,11638
2528,12540,10879
2529,12429,11521
2530,12549,11489
2531,12278,11331
2532,12229,11515
2533,12244,11684
2534,12401,11373
2535,12845,11413
2536,12434,10758
2537,12859,11084
2538,12897,10898
2539,13171,11131
2540,13515,10886
2541,13320,11257
2542,12550,11609
2543,13002,10419
2544,12519,11360
2545,12148,11239
2546,13161,11259
2547,13144,10497
2548,12270,10828
2549,12435,11562
2550,12347,11033
2551,12667,10257
2552,12849,10334
2553,13100,11933
2554,13230,11764
2555,12633,12051
2556,13023,11329
2557,12563,10292
2558,12947,11999
2559,11433,11520
2560,11204,11984
2561,11284,10987
2562,11234,11454
2563,11281,11532
2564,10906,11999
2565,10683,10994
2566,10618,11197
2567,10482,11696
2568,11250,11212
2569,11245,10250
2570,10653,10270
2571,10558,10433
2572,10673,11686
2573,11380,11362
2574,11004,10334
2575,11055,10664
2576,11347,10761
2577,10637,11396
2578,10584,10662
2579,10382,11154
2580,11492,10737
2581,10801,10496
2582,10332,10313
2583,10078,10393
2584,11339,10446
2585,11161,12053
2586,10949,11712
2587,10851,10735
2588,11157,11025
2589,10657,11569
2590,11097,10818
2591,10335,11798
2592,10219,11397
2593,11575,11299
2594,11375,11114
2595,10922,11201
2596,11054,11645
2597,10529,11537
2598,11055,11887
2599,10422,10638
2600,10237,10438
2601,10249,10614
2602,10188,10932
2603,10649,12006
2604,10995,11421
2605,10741,10699
2606,9133.2,11646
2607,8862.1,10750
2608,8755.4,10830
2609,8685,10739
2610,8579,10572
2611,8327.8,11887
2612,8337.1,11607
2613,8077.3,11243
2614,8096.5,11030
2615,8126,11371
2616,8991.2,11741
2617,8850.2,11739
2618,8063.5,11485
2619,8918.1,10349
2620,9190.3,11957
2621,8272.8,11687
2622,8176.7,10487
2623,8229.5,11804
2624,8758.6,11577
2625,8085,10414
2626,9228.4,11680
2627,9768.9,11286
2628,9729.9,12024
2629,8718.8,11832
2630,8660.4,11061
2631,8503,10371
2632,8224,10388
2633,9011.2,11922
2634,9754.6,11703
2635,8953.2,12016
2636,8132.6,11132
2637,8477.5,11784
2638,9522.4,11729
2639,9371,11766
2640,8484.8,12043
2641,7587.1,11443
2642,7360.9,11361
2643,7331.8,11227
2644,7257.6,11182
2645,7306.6,10615
2646,7299.1,11514
2647,7205.7,11533
2648,7088.4,11373
2649,6898.5,11317
2650,6788.5,11404
2651,6655.8,11490
2652,6651.3,11312
2653,6674.6,11399
2654,6501.9,11321
2655,6389.4,11253
2656,6266.6,11228
2657,6224.2,11347
2658,6930.8,11401
2659,7135.8,11233
2660,6241.4,11476
2661,7172.8,10592
2662,6432.3,11436
2663,7239.7,10756
2664,6790.3,11221
2665,7642.4,11634
2666,7403.9,10447
2667,7340.4,11065
2668,7157.1,11396
2669,7396.5,10718
2670,7723.4,10496
2671,6176,10983
2672,7815.2,11045
2673,7015.7,10874
2674,6782,10882
2675,5747.4,11352
2676,5226.4,10607
2677,5126.8,10525
2678,5099.3,10338
2679,5033.8,10202
2680,4985.4,11450
2681,4932.7,11287
2682,4870.2,11720
2683,4701.5,11233
2684,4736.7,11368
2685,4719.4,11475
2686,4649.2,10437
2687,4655.2,11634
2688,4586.4,10935
2689,4578.9,11072
2690,4417.1,10937
2691,4180.8,11145
2692,4183.2,10856
2693,4560.2,11627
2694,4148.2,10990
2695,4716.6,11774
2696,4310.4,11353
2697,4998.3,11599
2698,4881.2,10590
2699,4516.4,11830
2700,5632.9,10577
2701,5336.1,10362
2702,5246.4,11510
2703,5034.6,11763
2704,4227.1,10703
2705,5633.7,10938
2706,5457.2,10631
2707,4371.3,11740
2708,4493.8,10525
2709,5501,10754
2710,4336.3,11122
2711,4786.3,10475
2712,5365.6,10639
2713,4851.5,11891
2714,4309.9,11521
2715,3728,10468
2716,3737.3,10694
2717,3727.3,11186
2718,3511.2,11348
2719,3438.5,10543
2720,3457.7,10242
2721,3314.7,11048
2722,3291.5,11408
2723,3269.8,10363
2724,3193.3,10734
2725,3259.8,10869
2726,3100.7,11394
2727,2971.5,11340
2728,2945.5,10747
2729,2922.3,10291
2730,2697.9,11763
2731,2475.6,11804
2732,2502.8,10215
2733,2576.2,10335
2734,2512.7,10493
2735,2520.3,11469
2736,2258.9,10994
2737,2652.7,11441
2738,3699.4,11634
2739,2648.7,10828
2740,3668.9,10249
2741,3472.4,11226
2742,2986.6,10965
2743,2931.3,10580
2744,3719.9,10876
2745,3583.2,11159
2746,2418.9,11513
2747,2945.2,11105
2748,3588.7,11849